Collection,FileName,Xpath
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/textDomain/definition
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/textDomain/definition
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/unit/standardUnit
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/numberType
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/unit/standardUnit
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/numberType
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/unit/standardUnit
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/numberType
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/unit/standardUnit
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/numberType
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/unit/standardUnit
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/numberType
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/unit/standardUnit
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/numberType
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/unit/standardUnit
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/numberType
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/unit/standardUnit
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/numberType
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/unit/standardUnit
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/numberType
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/unit/standardUnit
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/numberType
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/unit/standardUnit
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/numberType
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/unit/standardUnit
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/numberType
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/unit/standardUnit
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/numberType
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/unit/standardUnit
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/numberType
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/unit/standardUnit
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/numberType
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/unit/standardUnit
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/numberType
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/unit/standardUnit
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/numberType
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/unit/standardUnit
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/numberType
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/unit/standardUnit
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/numberType
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/unit/standardUnit
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/numberType
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/unit/standardUnit
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/numberType
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@id
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/@scope
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/unit/standardUnit
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/numberType
KNB,00509-metadata.xml,/eml:eml/dataset/dataTable/numberOfRecords
KNB,00509-metadata.xml,/eml:eml/additionalMetadata/describes
KNB,00509-metadata.xml,/eml:eml/additionalMetadata/metadata/consecutiveDelimiters
KNB,00509-metadata.xml,/eml:eml/additionalMetadata/metadata/unitList/unit/@id
KNB,00509-metadata.xml,/eml:eml/additionalMetadata/metadata/unitList/unit/@name
KNB,00509-metadata.xml,/eml:eml/additionalMetadata/metadata/unitList/unit/@parentSI
KNB,00509-metadata.xml,/eml:eml/additionalMetadata/metadata/unitList/unit/@unitType
KNB,00509-metadata.xml,/eml:eml/additionalMetadata/metadata/unitList/unit/description
KNB,00509-metadata.xml,/eml:eml/additionalMetadata/metadata/unitList/unit/@id
KNB,00509-metadata.xml,/eml:eml/additionalMetadata/metadata/unitList/unit/@name
KNB,00509-metadata.xml,/eml:eml/additionalMetadata/metadata/unitList/unit/@parentSI
KNB,00509-metadata.xml,/eml:eml/additionalMetadata/metadata/unitList/unit/@unitType
KNB,00509-metadata.xml,/eml:eml/additionalMetadata/metadata/unitList/unit/description
KNB,00509-metadata.xml,/eml:eml/additionalMetadata/metadata/unitList/unit/@id
KNB,00509-metadata.xml,/eml:eml/additionalMetadata/metadata/unitList/unit/@name
KNB,00509-metadata.xml,/eml:eml/additionalMetadata/metadata/unitList/unit/@parentSI
KNB,00509-metadata.xml,/eml:eml/additionalMetadata/metadata/unitList/unit/@unitType
KNB,00509-metadata.xml,/eml:eml/additionalMetadata/metadata/unitList/unit/description
KNB,00509-metadata.xml,/eml:eml/additionalMetadata/metadata/unitList/unit/@id
KNB,00509-metadata.xml,/eml:eml/additionalMetadata/metadata/unitList/unit/@name
KNB,00509-metadata.xml,/eml:eml/additionalMetadata/metadata/unitList/unit/@parentSI
KNB,00509-metadata.xml,/eml:eml/additionalMetadata/metadata/unitList/unit/@unitType
KNB,00509-metadata.xml,/eml:eml/additionalMetadata/metadata/unitList/unit/description
KNB,00510-metadata.xml,/eml:eml/@packageId
KNB,00510-metadata.xml,/eml:eml/@scope
KNB,00510-metadata.xml,/eml:eml/@system
KNB,00510-metadata.xml,/eml:eml/@xsi:schemaLocation
KNB,00510-metadata.xml,/eml:eml/dataset/@scope
KNB,00510-metadata.xml,/eml:eml/dataset/alternateIdentifier
KNB,00510-metadata.xml,/eml:eml/dataset/alternateIdentifier/@system
KNB,00510-metadata.xml,/eml:eml/dataset/title
KNB,00510-metadata.xml,/eml:eml/dataset/creator/@scope
KNB,00510-metadata.xml,/eml:eml/dataset/creator/organizationName
KNB,00510-metadata.xml,/eml:eml/dataset/creator/@scope
KNB,00510-metadata.xml,/eml:eml/dataset/creator/organizationName
KNB,00510-metadata.xml,/eml:eml/dataset/creator/@scope
KNB,00510-metadata.xml,/eml:eml/dataset/creator/individualName/givenName
KNB,00510-metadata.xml,/eml:eml/dataset/creator/individualName/surName
KNB,00510-metadata.xml,/eml:eml/dataset/creator/electronicMailAddress
