Collection,Dialect,Record,Concept
LTER_2010,EML,00023-metadata.xml,Keyword
LTER_2010,EML,00023-metadata.xml,Keyword
LTER_2010,EML,00023-metadata.xml,Keyword
LTER_2010,EML,00023-metadata.xml,Keyword
LTER_2010,EML,00023-metadata.xml,Keyword
LTER_2010,EML,00023-metadata.xml,Keyword
LTER_2010,EML,00023-metadata.xml,Keyword
LTER_2010,EML,00023-metadata.xml,Keyword
LTER_2010,EML,00023-metadata.xml,Maintenance
LTER_2010,EML,00023-metadata.xml,Metadata Contact
LTER_2010,EML,00023-metadata.xml,Northernmost Latitude
LTER_2010,EML,00023-metadata.xml,Northernmost Latitude
LTER_2010,EML,00023-metadata.xml,Organization Name
LTER_2010,EML,00023-metadata.xml,Organization Name
LTER_2010,EML,00023-metadata.xml,Organization Name
LTER_2010,EML,00023-metadata.xml,Organization Name
LTER_2010,EML,00023-metadata.xml,Organization Name
LTER_2010,EML,00023-metadata.xml,Organization Name
LTER_2010,EML,00023-metadata.xml,Organization Name
LTER_2010,EML,00023-metadata.xml,Organization Name
LTER_2010,EML,00023-metadata.xml,Organization Name
LTER_2010,EML,00023-metadata.xml,Organization Name
LTER_2010,EML,00023-metadata.xml,Organization Name
LTER_2010,EML,00023-metadata.xml,Organization Name
LTER_2010,EML,00023-metadata.xml,Organization Name
LTER_2010,EML,00023-metadata.xml,Organization Name
LTER_2010,EML,00023-metadata.xml,Organization Name
LTER_2010,EML,00023-metadata.xml,Organization Name
LTER_2010,EML,00023-metadata.xml,Originating Organization
LTER_2010,EML,00023-metadata.xml,Parent Identifier
LTER_2010,EML,00023-metadata.xml,Process Step
LTER_2010,EML,00023-metadata.xml,Project Description
LTER_2010,EML,00023-metadata.xml,Project Name
LTER_2010,EML,00023-metadata.xml,Publication Date
LTER_2010,EML,00023-metadata.xml,Publisher
LTER_2010,EML,00023-metadata.xml,Publisher E-Mail
LTER_2010,EML,00023-metadata.xml,Publisher URL
LTER_2010,EML,00023-metadata.xml,Related Resource Citation
LTER_2010,EML,00023-metadata.xml,Related Resource Identifier
LTER_2010,EML,00023-metadata.xml,Resource Contact
LTER_2010,EML,00023-metadata.xml,Resource Contact
LTER_2010,EML,00023-metadata.xml,Resource Distribution
LTER_2010,EML,00023-metadata.xml,Resource Format
LTER_2010,EML,00023-metadata.xml,Resource Identifier
LTER_2010,EML,00023-metadata.xml,Resource Identifier Type
LTER_2010,EML,00023-metadata.xml,Resource Lineage
LTER_2010,EML,00023-metadata.xml,Resource Long Name
LTER_2010,EML,00023-metadata.xml,Resource Quality Description
LTER_2010,EML,00023-metadata.xml,Resource Title
LTER_2010,EML,00023-metadata.xml,Resource Use Constraints
LTER_2010,EML,00023-metadata.xml,Resource on-line Link
LTER_2010,EML,00023-metadata.xml,Rights
LTER_2010,EML,00023-metadata.xml,Southernmost Latitude
LTER_2010,EML,00023-metadata.xml,Southernmost Latitude
LTER_2010,EML,00023-metadata.xml,Spatial Extent
LTER_2010,EML,00023-metadata.xml,Spatial Extent
LTER_2010,EML,00023-metadata.xml,Start Time
LTER_2010,EML,00023-metadata.xml,Temporal Extent
LTER_2010,EML,00023-metadata.xml,Theme Keyword
LTER_2010,EML,00023-metadata.xml,Theme Keyword
LTER_2010,EML,00023-metadata.xml,Theme Keyword
LTER_2010,EML,00023-metadata.xml,Theme Keyword
LTER_2010,EML,00023-metadata.xml,Theme Keyword
LTER_2010,EML,00023-metadata.xml,Theme Keyword
LTER_2010,EML,00023-metadata.xml,Theme Keyword
LTER_2010,EML,00023-metadata.xml,Theme Keyword
LTER_2010,EML,00023-metadata.xml,Theme Keyword
LTER_2010,EML,00023-metadata.xml,Theme Keyword
LTER_2010,EML,00023-metadata.xml,Theme Keyword
LTER_2010,EML,00023-metadata.xml,Theme Keyword
LTER_2010,EML,00023-metadata.xml,Theme Keyword
LTER_2010,EML,00023-metadata.xml,Theme Keyword
LTER_2010,EML,00023-metadata.xml,Theme Keyword
LTER_2010,EML,00023-metadata.xml,Theme Keyword
LTER_2010,EML,00023-metadata.xml,Theme Keyword
LTER_2010,EML,00023-metadata.xml,Theme Keyword
LTER_2010,EML,00023-metadata.xml,Theme Keyword
LTER_2010,EML,00023-metadata.xml,Theme Keyword
LTER_2010,EML,00023-metadata.xml,Westernmost Longitude
LTER_2010,EML,00023-metadata.xml,Westernmost Longitude
LTER_2010,EML,00024-metadata.xml,Attribute Definition
LTER_2010,EML,00024-metadata.xml,Attribute Definition
LTER_2010,EML,00024-metadata.xml,Attribute Definition
LTER_2010,EML,00024-metadata.xml,Attribute Definition
LTER_2010,EML,00024-metadata.xml,Attribute Definition
LTER_2010,EML,00024-metadata.xml,Attribute Definition
LTER_2010,EML,00024-metadata.xml,Attribute Definition
LTER_2010,EML,00024-metadata.xml,Attribute Definition
LTER_2010,EML,00024-metadata.xml,Attribute Definition
LTER_2010,EML,00024-metadata.xml,Attribute Definition
LTER_2010,EML,00024-metadata.xml,Attribute Definition
LTER_2010,EML,00024-metadata.xml,Attribute Definition
LTER_2010,EML,00024-metadata.xml,Attribute Definition
LTER_2010,EML,00024-metadata.xml,Attribute Definition
LTER_2010,EML,00024-metadata.xml,Attribute Definition
LTER_2010,EML,00024-metadata.xml,Attribute List
LTER_2010,EML,00024-metadata.xml,Author
LTER_2010,EML,00024-metadata.xml,Author / Originator
LTER_2010,EML,00024-metadata.xml,Keyword
LTER_2010,EML,00024-metadata.xml,Keyword
LTER_2010,EML,00024-metadata.xml,Keyword
LTER_2010,EML,00024-metadata.xml,Keyword
LTER_2010,EML,00024-metadata.xml,Keyword
LTER_2010,EML,00024-metadata.xml,Keyword
LTER_2010,EML,00024-metadata.xml,Keyword
LTER_2010,EML,00024-metadata.xml,Keyword
LTER_2010,EML,00024-metadata.xml,Keyword
LTER_2010,EML,00024-metadata.xml,Metadata Access Constraints
LTER_2010,EML,00024-metadata.xml,Metadata Use Constraints
LTER_2010,EML,00024-metadata.xml,Organization Name
LTER_2010,EML,00024-metadata.xml,Organization Name
LTER_2010,EML,00024-metadata.xml,Originating Organization
LTER_2010,EML,00024-metadata.xml,Process Step
LTER_2010,EML,00024-metadata.xml,Project Description
LTER_2010,EML,00024-metadata.xml,Publisher
LTER_2010,EML,00024-metadata.xml,Related Resource Citation
LTER_2010,EML,00024-metadata.xml,Resource Access Constraints
LTER_2010,EML,00024-metadata.xml,Resource Contact
LTER_2010,EML,00024-metadata.xml,Resource Distribution
LTER_2010,EML,00024-metadata.xml,Resource Identifier
LTER_2010,EML,00024-metadata.xml,Resource Identifier Type
LTER_2010,EML,00024-metadata.xml,Resource Lineage
LTER_2010,EML,00024-metadata.xml,Resource Long Name
LTER_2010,EML,00024-metadata.xml,Resource Status
LTER_2010,EML,00024-metadata.xml,Resource Title
LTER_2010,EML,00024-metadata.xml,Resource Use Constraints
LTER_2010,EML,00024-metadata.xml,Resource on-line Link
LTER_2010,EML,00024-metadata.xml,Rights
LTER_2010,EML,00024-metadata.xml,Security Constraints
LTER_2010,EML,00024-metadata.xml,Theme Keyword
LTER_2010,EML,00024-metadata.xml,Theme Keyword
LTER_2010,EML,00024-metadata.xml,Theme Keyword
LTER_2010,EML,00024-metadata.xml,Theme Keyword
LTER_2010,EML,00024-metadata.xml,Theme Keyword
LTER_2010,EML,00024-metadata.xml,Theme Keyword
LTER_2010,EML,00024-metadata.xml,Theme Keyword
LTER_2010,EML,00024-metadata.xml,Theme Keyword
LTER_2010,EML,00024-metadata.xml,Theme Keyword
LTER_2010,EML,00025-metadata.xml,Abstract
LTER_2010,EML,00025-metadata.xml,Author
LTER_2010,EML,00025-metadata.xml,Author
LTER_2010,EML,00025-metadata.xml,Author
LTER_2010,EML,00025-metadata.xml,Author / Originator
LTER_2010,EML,00025-metadata.xml,Author / Originator
LTER_2010,EML,00025-metadata.xml,Author / Originator
LTER_2010,EML,00025-metadata.xml,Author / Originator Email Address
LTER_2010,EML,00025-metadata.xml,Author / Originator Email Address
LTER_2010,EML,00025-metadata.xml,Author / Originator World Wide Web Address
LTER_2010,EML,00025-metadata.xml,Author / Originator World Wide Web Address
LTER_2010,EML,00025-metadata.xml,Author / Originator World Wide Web Address
LTER_2010,EML,00025-metadata.xml,Bounding Box
LTER_2010,EML,00025-metadata.xml,Easternmost Longitude
LTER_2010,EML,00025-metadata.xml,End Time
LTER_2010,EML,00025-metadata.xml,Keyword
LTER_2010,EML,00025-metadata.xml,Keyword
LTER_2010,EML,00025-metadata.xml,Keyword Vocabulary
LTER_2010,EML,00025-metadata.xml,Maintenance
LTER_2010,EML,00025-metadata.xml,Metadata Access Constraints
LTER_2010,EML,00025-metadata.xml,Metadata Contact
LTER_2010,EML,00025-metadata.xml,Metadata Use Constraints
LTER_2010,EML,00025-metadata.xml,Northernmost Latitude
LTER_2010,EML,00025-metadata.xml,Organization Name
LTER_2010,EML,00025-metadata.xml,Organization Name
LTER_2010,EML,00025-metadata.xml,Organization Name
LTER_2010,EML,00025-metadata.xml,Organization Name
LTER_2010,EML,00025-metadata.xml,Originating Organization
LTER_2010,EML,00025-metadata.xml,Process Step
LTER_2010,EML,00025-metadata.xml,Project Name
LTER_2010,EML,00025-metadata.xml,Project Name
LTER_2010,EML,00025-metadata.xml,Project Name
LTER_2010,EML,00025-metadata.xml,Publication Date
LTER_2010,EML,00025-metadata.xml,Publisher
LTER_2010,EML,00025-metadata.xml,Resource Access Constraints
LTER_2010,EML,00025-metadata.xml,Resource Contact
LTER_2010,EML,00025-metadata.xml,Resource Distribution
LTER_2010,EML,00025-metadata.xml,Resource Identifier
LTER_2010,EML,00025-metadata.xml,Resource Identifier Type
LTER_2010,EML,00025-metadata.xml,Resource Lineage
LTER_2010,EML,00025-metadata.xml,Resource Long Name
LTER_2010,EML,00025-metadata.xml,Resource Status
LTER_2010,EML,00025-metadata.xml,Resource Title
LTER_2010,EML,00025-metadata.xml,Resource Use Constraints
LTER_2010,EML,00025-metadata.xml,Resource on-line Link
LTER_2010,EML,00025-metadata.xml,Rights
LTER_2010,EML,00025-metadata.xml,Security Constraints
LTER_2010,EML,00025-metadata.xml,Southernmost Latitude
LTER_2010,EML,00025-metadata.xml,Spatial Extent
LTER_2010,EML,00025-metadata.xml,Start Time
LTER_2010,EML,00025-metadata.xml,Temporal Extent
LTER_2010,EML,00025-metadata.xml,Theme Keyword
LTER_2010,EML,00025-metadata.xml,Theme Keyword
LTER_2010,EML,00025-metadata.xml,Westernmost Longitude
LTER_2010,EML,00026-metadata.xml,Abstract
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute Definition
LTER_2010,EML,00026-metadata.xml,Attribute List
LTER_2010,EML,00026-metadata.xml,Attribute List
LTER_2010,EML,00026-metadata.xml,Attribute List
LTER_2010,EML,00026-metadata.xml,Attribute List
LTER_2010,EML,00026-metadata.xml,Author
LTER_2010,EML,00026-metadata.xml,Author
LTER_2010,EML,00026-metadata.xml,Author
LTER_2010,EML,00026-metadata.xml,Author
LTER_2010,EML,00026-metadata.xml,Author / Originator
LTER_2010,EML,00026-metadata.xml,Author / Originator
LTER_2010,EML,00026-metadata.xml,Author / Originator
LTER_2010,EML,00026-metadata.xml,Author / Originator
LTER_2010,EML,00026-metadata.xml,Author / Originator Email Address
LTER_2010,EML,00026-metadata.xml,Author / Originator Email Address
LTER_2010,EML,00026-metadata.xml,Author / Originator World Wide Web Address
LTER_2010,EML,00026-metadata.xml,Author / Originator World Wide Web Address
LTER_2010,EML,00026-metadata.xml,Author / Originator World Wide Web Address
LTER_2010,EML,00026-metadata.xml,Distribution Format
LTER_2010,EML,00026-metadata.xml,Distribution Format
LTER_2010,EML,00026-metadata.xml,Distribution Format
LTER_2010,EML,00026-metadata.xml,Distribution Format
LTER_2010,EML,00026-metadata.xml,End Time
LTER_2010,EML,00026-metadata.xml,Entity Type Definition
LTER_2010,EML,00026-metadata.xml,Entity Type Definition
LTER_2010,EML,00026-metadata.xml,Entity Type Definition
LTER_2010,EML,00026-metadata.xml,Entity Type Definition
LTER_2010,EML,00026-metadata.xml,Entity and Attribute Information
LTER_2010,EML,00026-metadata.xml,Entity and Attribute Information
LTER_2010,EML,00026-metadata.xml,Entity and Attribute Information
LTER_2010,EML,00026-metadata.xml,Entity and Attribute Information
LTER_2010,EML,00026-metadata.xml,Keyword
LTER_2010,EML,00026-metadata.xml,Keyword
LTER_2010,EML,00026-metadata.xml,Keyword
LTER_2010,EML,00026-metadata.xml,Keyword
LTER_2010,EML,00026-metadata.xml,Keyword
LTER_2010,EML,00026-metadata.xml,Keyword
LTER_2010,EML,00026-metadata.xml,Keyword
LTER_2010,EML,00026-metadata.xml,Keyword
LTER_2010,EML,00026-metadata.xml,Keyword
LTER_2010,EML,00026-metadata.xml,Keyword
LTER_2010,EML,00026-metadata.xml,Keyword
LTER_2010,EML,00026-metadata.xml,Keyword Vocabulary
LTER_2010,EML,00026-metadata.xml,Maintenance
LTER_2010,EML,00026-metadata.xml,Metadata Access Constraints
LTER_2010,EML,00026-metadata.xml,Metadata Contact
LTER_2010,EML,00026-metadata.xml,Metadata Use Constraints
LTER_2010,EML,00026-metadata.xml,Organization Name
LTER_2010,EML,00026-metadata.xml,Organization Name
LTER_2010,EML,00026-metadata.xml,Organization Name
LTER_2010,EML,00026-metadata.xml,Organization Name
LTER_2010,EML,00026-metadata.xml,Originating Organization
LTER_2010,EML,00026-metadata.xml,Process Step
LTER_2010,EML,00026-metadata.xml,Project Name
LTER_2010,EML,00026-metadata.xml,Project Name
LTER_2010,EML,00026-metadata.xml,Project Name
LTER_2010,EML,00026-metadata.xml,Publication Date
LTER_2010,EML,00026-metadata.xml,Publisher
LTER_2010,EML,00026-metadata.xml,Resource Access Constraints
LTER_2010,EML,00026-metadata.xml,Resource Contact
LTER_2010,EML,00026-metadata.xml,Resource Distribution
LTER_2010,EML,00026-metadata.xml,Resource Format
LTER_2010,EML,00026-metadata.xml,Resource Format
LTER_2010,EML,00026-metadata.xml,Resource Format
LTER_2010,EML,00026-metadata.xml,Resource Format
LTER_2010,EML,00026-metadata.xml,Resource Identifier
LTER_2010,EML,00026-metadata.xml,Resource Identifier Type
LTER_2010,EML,00026-metadata.xml,Resource Lineage
LTER_2010,EML,00026-metadata.xml,Resource Long Name
LTER_2010,EML,00026-metadata.xml,Resource Status
LTER_2010,EML,00026-metadata.xml,Resource Title
LTER_2010,EML,00026-metadata.xml,Resource Use Constraints
LTER_2010,EML,00026-metadata.xml,Resource on-line Link
LTER_2010,EML,00026-metadata.xml,Rights
LTER_2010,EML,00026-metadata.xml,Security Constraints
LTER_2010,EML,00026-metadata.xml,Start Time
LTER_2010,EML,00026-metadata.xml,Temporal Extent
LTER_2010,EML,00026-metadata.xml,Theme Keyword
